Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 127
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 122

    (30) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt . RBRACE
    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt . RBRACE ELSE LBRACE print_stmt RBRACE

    RBRACE          shift and go to state 128


state 123

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN LBRACE print_stmt RBRACE
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (42) var -> . IDENTIFIER
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 96
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 129
    term                           shift and go to state 29
    factor                         shift and go to state 30
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 124

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression . RBRACE statement
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 130
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 125

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt . RBRACE

    RBRACE          shift and go to state 131


state 126

    (36) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 132


state 127

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE . ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE . statement
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . print_stmt
    (27) expression_stmt -> . expression
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    ELSE            shift and go to state 133
    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    PRINT           shift and go to state 9
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 48
    statement                      shift and go to state 134
    expression_stmt                shift and go to state 49
    selection_stmt                 shift and go to state 50
    iteration_stmt                 shift and go to state 51
    print_stmt                     shift and go to state 52
    additive_expression            shift and go to state 28
    boolean                        shift and go to state 44
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 128

    (30) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .
    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE . ELSE LBRACE print_stmt RBRACE

    IDENTIFIER      reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    ELSE            shift and go to state 135


state 129

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression . RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression . RPAREN LBRACE print_stmt RBRACE
    (51) additive_expression -> additive_expression . addop term
    (55) addop -> . PLUS
    (56) addop -> . MINUS

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

    addop                          shift and go to state 58

state 130

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE . statement
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . print_stmt
    (27) expression_stmt -> . expression
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    PRINT           shift and go to state 9
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 48
    statement                      shift and go to state 137
    expression_stmt                shift and go to state 49
    selection_stmt                 shift and go to state 50
    iteration_stmt                 shift and go to state 51
    print_stmt                     shift and go to state 52
    additive_expression            shift and go to state 28
    boolean                        shift and go to state 44
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 131

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .

    IDENTIFIER      reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)


state 132

    (36) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN . expression RPAREN
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 138
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 133

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE . LBRACE expression RBRACE statement

    LBRACE          shift and go to state 139


state 134

    (29) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    $end            reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)


state 135

    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 140


state 136

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN . LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 141


state 137

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    $end            reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement .)


state 138

    (36) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression . RPAREN
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 142
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 139

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE . expression RBRACE statement
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 143
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 140

    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE . print_stmt RBRACE
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI

    PRINT           shift and go to state 9

    print_stmt                     shift and go to state 144

state 141

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE . expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE . print_stmt RBRACE
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    PRINT           shift and go to state 9
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 145
    additive_expression            shift and go to state 28
    print_stmt                     shift and go to state 146
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    boolean                        shift and go to state 44
    factor                         shift and go to state 30

state 142

    (36) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .

    IDENTIFIER      reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    PRINT           reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)
    SEMI            reduce using rule 36 (iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN .)


state 143

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression . RBRACE statement
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 147
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 144

    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt . RBRACE

    RBRACE          shift and go to state 148


state 145

    (32) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression . RBRACE statement
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 149
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 146

    (33) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt . RBRACE

    RBRACE          shift and go to state 150


state 147

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE . statement
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . print_stmt
    (27) expression_stmt -> . expression
    (28) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN
    (8) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (9) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (11) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (13) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    PRINT           shift and go to state 9
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 48
    statement                      shift and go to state 151
    expression_stmt                shift and go to state 49
    selection_stmt                 shift and go to state 50
    iteration_stmt                 shift and go to state 51
    print_stmt                     shift and go to state 52
    additive_expression            shift and go to state 28
    boolean                        shift and go to state 44
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 148

    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE .

