Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    READ            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    IF              reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    FOR             reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    WHILE           reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    DO              reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    LPAREN          reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    NUMBER          reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    TRUE            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    FALSE           reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    $end            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    RBRACE          reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    SEMI            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)


state 133

    (14) print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    PRINT           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    READ            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    IF              reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    FOR             reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    WHILE           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    DO              reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    LPAREN          reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    NUMBER          reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    TRUE            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    FALSE           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    $end            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    RBRACE          reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    SEMI            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)


state 134

    (16) print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    PRINT           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    READ            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    IF              reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    FOR             reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    WHILE           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    DO              reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    LPAREN          reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    NUMBER          reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    TRUE            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    FALSE           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    $end            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    RBRACE          reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    SEMI            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)


state 135

    (18) print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    PRINT           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    READ            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    IF              reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    FOR             reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    WHILE           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    DO              reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    LPAREN          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    NUMBER          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    TRUE            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    FALSE           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    $end            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    RBRACE          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    SEMI            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)


state 136

    (47) read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    PRINT           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    READ            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    IF              reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    FOR             reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    WHILE           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    DO              reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    LPAREN          reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    NUMBER          reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    TRUE            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    FALSE           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    $end            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    SEMI            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    RBRACE          reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)


state 137

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression . RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression . RBRACE statement
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 144
    LOG             shift and go to state 27
    OU_LOGICO       shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    TIMESX          shift and go to state 33


state 138

    (39) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt . RBRACE
    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt . RBRACE ELSE LBRACE print_stmt RBRACE

    RBRACE          shift and go to state 145


state 139

    (41) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN LBRACE print_stmt RBRACE
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    additive_expression            shift and go to state 146
    term                           shift and go to state 22
    factor                         shift and go to state 23
    boolean                        shift and go to state 12

state 140

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression . RBRACE statement
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 147
    LOG             shift and go to state 27
    OU_LOGICO       shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    TIMESX          shift and go to state 33


state 141

    (44) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt . RBRACE

    RBRACE          shift and go to state 148


state 142

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 149


state 143

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN . expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 150
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    boolean                        shift and go to state 12

state 144

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE . ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE . statement
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    ELSE            shift and go to state 151
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 96
    statement                      shift and go to state 152
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 99
    iteration_stmt                 shift and go to state 100
    print_stmt                     shift and go to state 153
    read_stmt                      shift and go to state 101
    additive_expression            shift and go to state 19
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 145

    (39) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .
    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE . ELSE LBRACE print_stmt RBRACE

    IDENTIFIER      reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    READ            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    LPAREN          reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    NUMBER          reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    TRUE            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FALSE           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    RBRACE          reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    ELSE            shift and go to state 154


state 146

    (41) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression . RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression . RPAREN LBRACE print_stmt RBRACE
    (62) additive_expression -> additive_expression . addop term
    (66) addop -> . PLUS
    (67) addop -> . MINUS

    RPAREN          shift and go to state 155
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    addop                          shift and go to state 46

state 147

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE . statement
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 96
    statement                      shift and go to state 156
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 99
    iteration_stmt                 shift and go to state 100
    print_stmt                     shift and go to state 153
    read_stmt                      shift and go to state 101
    additive_expression            shift and go to state 19
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 148

    (44) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .

    IDENTIFIER      reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    READ            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    LPAREN          reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    NUMBER          reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    TRUE            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FALSE           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    RBRACE          reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)


state 149

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN . expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 157
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    boolean                        shift and go to state 12

state 150

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression . RPAREN SEMI
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 158
    LOG             shift and go to state 27
    OU_LOGICO       shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    TIMESX          shift and go to state 33


state 151

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE . LBRACE expression RBRACE statement

    LBRACE          shift and go to state 159


state 152

    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    READ            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    LPAREN          reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    NUMBER          reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    TRUE            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FALSE           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
